level=warn msg=mem.allocator.not_owned owned_classes=0/6 unowned_bytes=64,4096,65536,262144,1048576,8388608 detail=allocations_in_these_size_classes_are_not_allocator-owned:_purge_and_reclaim_options_do_not_apply_to_them_and_freed_pages_stay_committed
level=info msg=mem.init budget_mb=24576 total_ram_mb=49152 source=ram_fraction
level=info msg=watcher.start interval_ms=multi-sec
{"level":"control","event":"diagnostics.start","snapshot":"/var/folders/sv/1jf3fdg17yq7y8t4hj9vf6240000gn/T//cbm-diagnostics-34017-0JeCDw/snapshot.json","trajectory":"/var/folders/sv/1jf3fdg17yq7y8t4hj9vf6240000gn/T//cbm-diagnostics-34017-0JeCDw/trajectory.ndjson","interval_s":"5"}
level=info msg=daemon.start version=dev pid=34017 cache_fingerprint=8d67f85f81d811eb68100c7dbed2906d971c3bda7941bc35ddf5e63005d4a0d2 memory_budget_bytes=25769803776 physical_job_limit=4 worker_memory_budget_bytes=6442450944
level=info msg=mcp.request protocol=jsonrpc method=initialize status=ok duration_ms=0
level=info msg=update.available current=dev latest=v0.9.0
level=info msg=index.supervisor.reap outcome=clean exit_code=0 signal=0
level=info msg=mcp.request protocol=jsonrpc method=tools/call tool=index_repository status=ok duration_ms=1334
level=info msg=mcp.request protocol=jsonrpc method=tools/call tool=query_graph status=ok duration_ms=1
level=info msg=mcp.request protocol=jsonrpc method=tools/call tool=trace_path status=ok duration_ms=0
level=info msg=mcp.request protocol=jsonrpc method=tools/call tool=get_code_snippet status=ok duration_ms=0
level=info msg=mcp.request protocol=jsonrpc method=tools/call tool=search_code status=ok duration_ms=12
level=info msg=mcp.request protocol=jsonrpc method=tools/call tool=search_graph status=ok duration_ms=0
level=info msg=mcp.request protocol=jsonrpc method=tools/call tool=query_graph status=ok duration_ms=1
level=info msg=mcp.request protocol=jsonrpc method=tools/call tool=trace_path status=ok duration_ms=0
level=info msg=mcp.request protocol=jsonrpc method=tools/call tool=get_code_snippet status=ok duration_ms=0
level=info msg=mcp.request protocol=jsonrpc method=tools/call tool=search_code status=ok duration_ms=12
level=info msg=mcp.request protocol=jsonrpc method=tools/call tool=search_graph status=ok duration_ms=1
level=info msg=mcp.request protocol=jsonrpc method=tools/call tool=query_graph status=ok duration_ms=1
level=info msg=mcp.request protocol=jsonrpc method=tools/call tool=trace_path status=ok duration_ms=0
level=info msg=mcp.request protocol=jsonrpc method=tools/call tool=get_code_snippet status=ok duration_ms=0
level=info msg=mcp.request protocol=jsonrpc method=tools/call tool=search_code status=ok duration_ms=11
level=info msg=mcp.request protocol=jsonrpc method=tools/call tool=search_graph status=ok duration_ms=0
level=info msg=mcp.request protocol=jsonrpc method=tools/call tool=query_graph status=ok duration_ms=1
level=info msg=mcp.request protocol=jsonrpc method=tools/call tool=trace_path status=ok duration_ms=0
level=info msg=mcp.request protocol=jsonrpc method=tools/call tool=get_code_snippet status=ok duration_ms=0
level=info msg=mcp.request protocol=jsonrpc method=tools/call tool=search_code status=ok duration_ms=12
level=info msg=mcp.request protocol=jsonrpc method=tools/call tool=search_graph status=ok duration_ms=0
level=info msg=mcp.request protocol=jsonrpc method=tools/call tool=query_graph status=ok duration_ms=1
level=info msg=mcp.request protocol=jsonrpc method=tools/call tool=trace_path status=ok duration_ms=0
level=info msg=mcp.request protocol=jsonrpc method=tools/call tool=get_code_snippet status=ok duration_ms=0
level=info msg=mcp.request protocol=jsonrpc method=tools/call tool=search_code status=ok duration_ms=11
level=info msg=mcp.request protocol=jsonrpc method=tools/call tool=search_graph status=ok duration_ms=0
level=info msg=mcp.request protocol=jsonrpc method=tools/call tool=query_graph status=ok duration_ms=1
level=info msg=mcp.request protocol=jsonrpc method=tools/call tool=trace_path status=ok duration_ms=0
level=info msg=mcp.request protocol=jsonrpc method=tools/call tool=get_code_snippet status=ok duration_ms=0
level=info msg=mcp.request protocol=jsonrpc method=tools/call tool=search_code status=ok duration_ms=11
level=info msg=mcp.request protocol=jsonrpc method=tools/call tool=search_graph status=ok duration_ms=0
level=info msg=mcp.request protocol=jsonrpc method=tools/call tool=query_graph status=ok duration_ms=1
level=info msg=mcp.request protocol=jsonrpc method=tools/call tool=trace_path status=ok duration_ms=0
level=info msg=mcp.request protocol=jsonrpc method=tools/call tool=get_code_snippet status=ok duration_ms=0
level=info msg=mcp.request protocol=jsonrpc method=tools/call tool=search_code status=ok duration_ms=13
level=info msg=mcp.request protocol=jsonrpc method=tools/call tool=search_graph status=ok duration_ms=0
level=info msg=mcp.request protocol=jsonrpc method=tools/call tool=query_graph status=ok duration_ms=1
level=info msg=mcp.request protocol=jsonrpc method=tools/call tool=trace_path status=ok duration_ms=0
level=info msg=mcp.request protocol=jsonrpc method=tools/call tool=get_code_snippet status=ok duration_ms=0
level=info msg=mcp.request protocol=jsonrpc method=tools/call tool=search_code status=ok duration_ms=12
level=info msg=mcp.request protocol=jsonrpc method=tools/call tool=search_graph status=ok duration_ms=0
level=info msg=mcp.request protocol=jsonrpc method=tools/call tool=query_graph status=ok duration_ms=1
level=info msg=mcp.request protocol=jsonrpc method=tools/call tool=trace_path status=ok duration_ms=0
level=info msg=mcp.request protocol=jsonrpc method=tools/call tool=get_code_snippet status=ok duration_ms=0
level=info msg=mcp.request protocol=jsonrpc method=tools/call tool=search_code status=ok duration_ms=11
level=info msg=mcp.request protocol=jsonrpc method=tools/call tool=search_graph status=ok duration_ms=0
level=info msg=mcp.request protocol=jsonrpc method=tools/call tool=query_graph status=ok duration_ms=1
level=info msg=mcp.request protocol=jsonrpc method=tools/call tool=trace_path status=ok duration_ms=0
level=info msg=mcp.request protocol=jsonrpc method=tools/call tool=get_code_snippet status=ok duration_ms=0
level=info msg=mcp.request protocol=jsonrpc method=tools/call tool=search_code status=ok duration_ms=13
level=info msg=mcp.request protocol=jsonrpc method=tools/call tool=search_graph status=ok duration_ms=0
level=info msg=mcp.request protocol=jsonrpc method=tools/call tool=query_graph status=ok duration_ms=1
level=info msg=mcp.request protocol=jsonrpc method=tools/call tool=trace_path status=ok duration_ms=0
level=info msg=mcp.request protocol=jsonrpc method=tools/call tool=get_code_snippet status=ok duration_ms=0
level=info msg=mcp.request protocol=jsonrpc method=tools/call tool=search_code status=ok duration_ms=13
level=info msg=mcp.request protocol=jsonrpc method=tools/call tool=search_graph status=ok duration_ms=1
level=info msg=mcp.request protocol=jsonrpc method=tools/call tool=query_graph status=ok duration_ms=2
level=info msg=mcp.request protocol=jsonrpc method=tools/call tool=trace_path status=ok duration_ms=0
level=info msg=mcp.request protocol=jsonrpc method=tools/call tool=get_code_snippet status=ok duration_ms=0
level=info msg=mcp.request protocol=jsonrpc method=tools/call tool=search_code status=ok duration_ms=12
level=info msg=mcp.request protocol=jsonrpc method=tools/call tool=search_graph status=ok duration_ms=0
level=info msg=mcp.request protocol=jsonrpc method=tools/call tool=query_graph status=ok duration_ms=1
level=info msg=mcp.request protocol=jsonrpc method=tools/call tool=trace_path status=ok duration_ms=0
level=info msg=mcp.request protocol=jsonrpc method=tools/call tool=get_code_snippet status=ok duration_ms=0
level=info msg=mcp.request protocol=jsonrpc method=tools/call tool=search_code status=ok duration_ms=12
level=info msg=mcp.request protocol=jsonrpc method=tools/call tool=search_graph status=ok duration_ms=1
level=info msg=mcp.request protocol=jsonrpc method=tools/call tool=query_graph status=ok duration_ms=1
level=info msg=mcp.request protocol=jsonrpc method=tools/call tool=trace_path status=ok duration_ms=0
level=info msg=mcp.request protocol=jsonrpc method=tools/call tool=get_code_snippet status=ok duration_ms=0
level=info msg=mcp.request protocol=jsonrpc method=tools/call tool=search_code status=ok duration_ms=11
level=info msg=mcp.request protocol=jsonrpc method=tools/call tool=search_graph status=ok duration_ms=1
level=info msg=mcp.request protocol=jsonrpc method=tools/call tool=query_graph status=ok duration_ms=1
level=info msg=mcp.request protocol=jsonrpc method=tools/call tool=trace_path status=ok duration_ms=0
level=info msg=mcp.request protocol=jsonrpc method=tools/call tool=get_code_snippet status=ok duration_ms=0
level=info msg=mcp.request protocol=jsonrpc method=tools/call tool=search_code status=ok duration_ms=18
level=info msg=mcp.request protocol=jsonrpc method=tools/call tool=search_graph status=ok duration_ms=1
level=info msg=mcp.request protocol=jsonrpc method=tools/call tool=query_graph status=ok duration_ms=1
level=info msg=mcp.request protocol=jsonrpc method=tools/call tool=trace_path status=ok duration_ms=0
level=info msg=mcp.request protocol=jsonrpc method=tools/call tool=get_code_snippet status=ok duration_ms=0
level=info msg=mcp.request protocol=jsonrpc method=tools/call tool=search_code status=ok duration_ms=12
level=info msg=mcp.request protocol=jsonrpc method=tools/call tool=search_graph status=ok duration_ms=0
level=info msg=mcp.request protocol=jsonrpc method=tools/call tool=query_graph status=ok duration_ms=1
level=info msg=mcp.request protocol=jsonrpc method=tools/call tool=trace_path status=ok duration_ms=0
level=info msg=mcp.request protocol=jsonrpc method=tools/call tool=get_code_snippet status=ok duration_ms=0
level=info msg=mcp.request protocol=jsonrpc method=tools/call tool=search_code status=ok duration_ms=11
level=info msg=mcp.request protocol=jsonrpc method=tools/call tool=search_graph status=ok duration_ms=1
level=info msg=mcp.request protocol=jsonrpc method=tools/call tool=query_graph status=ok duration_ms=1
level=info msg=mcp.request protocol=jsonrpc method=tools/call tool=trace_path status=ok duration_ms=0
level=info msg=mcp.request protocol=jsonrpc method=tools/call tool=get_code_snippet status=ok duration_ms=0
level=info msg=mcp.request protocol=jsonrpc method=tools/call tool=search_code status=ok duration_ms=11
level=info msg=mcp.request protocol=jsonrpc method=tools/call tool=search_graph status=ok duration_ms=0
level=info msg=mcp.request protocol=jsonrpc method=tools/call tool=query_graph status=ok duration_ms=1
level=info msg=mcp.request protocol=jsonrpc method=tools/call tool=trace_path status=ok duration_ms=0
level=info msg=mcp.request protocol=jsonrpc method=tools/call tool=get_code_snippet status=ok duration_ms=0
level=info msg=mcp.request protocol=jsonrpc method=tools/call tool=search_code status=ok duration_ms=13
level=info msg=mcp.request protocol=jsonrpc method=tools/call tool=search_graph status=ok duration_ms=0
level=info msg=mcp.request protocol=jsonrpc method=tools/call tool=query_graph status=ok duration_ms=1
level=info msg=mcp.request protocol=jsonrpc method=tools/call tool=trace_path status=ok duration_ms=0
level=info msg=mcp.request protocol=jsonrpc method=tools/call tool=get_code_snippet status=ok duration_ms=0
level=info msg=mcp.request protocol=jsonrpc method=tools/call tool=search_code status=ok duration_ms=12
level=info msg=mcp.request protocol=jsonrpc method=tools/call tool=search_graph status=ok duration_ms=0
level=info msg=mcp.request protocol=jsonrpc method=tools/call tool=query_graph status=ok duration_ms=1
level=info msg=mcp.request protocol=jsonrpc method=tools/call tool=trace_path status=ok duration_ms=0
level=info msg=mcp.request protocol=jsonrpc method=tools/call tool=get_code_snippet status=ok duration_ms=0
level=info msg=mcp.request protocol=jsonrpc method=tools/call tool=search_code status=ok duration_ms=11
level=info msg=mcp.request protocol=jsonrpc method=tools/call tool=search_graph status=ok duration_ms=0
level=info msg=mcp.request protocol=jsonrpc method=tools/call tool=query_graph status=ok duration_ms=1
level=info msg=mcp.request protocol=jsonrpc method=tools/call tool=trace_path status=ok duration_ms=0
level=info msg=mcp.request protocol=jsonrpc method=tools/call tool=get_code_snippet status=ok duration_ms=0
level=info msg=mcp.request protocol=jsonrpc method=tools/call tool=search_code status=ok duration_ms=11
level=info msg=mcp.request protocol=jsonrpc method=tools/call tool=search_graph status=ok duration_ms=0
level=info msg=mcp.request protocol=jsonrpc method=tools/call tool=query_graph status=ok duration_ms=1
level=info msg=mcp.request protocol=jsonrpc method=tools/call tool=trace_path status=ok duration_ms=0
level=info msg=mcp.request protocol=jsonrpc method=tools/call tool=get_code_snippet status=ok duration_ms=0
level=info msg=mcp.request protocol=jsonrpc method=tools/call tool=search_code status=ok duration_ms=11
level=info msg=mcp.request protocol=jsonrpc method=tools/call tool=search_graph status=ok duration_ms=0
level=info msg=mcp.request protocol=jsonrpc method=tools/call tool=query_graph status=ok duration_ms=1
level=info msg=mcp.request protocol=jsonrpc method=tools/call tool=trace_path status=ok duration_ms=0
level=info msg=mcp.request protocol=jsonrpc method=tools/call tool=get_code_snippet status=ok duration_ms=0
level=info msg=mcp.request protocol=jsonrpc method=tools/call tool=search_code status=ok duration_ms=11
level=info msg=mcp.request protocol=jsonrpc method=tools/call tool=search_graph status=ok duration_ms=0
level=info msg=mcp.request protocol=jsonrpc method=tools/call tool=query_graph status=ok duration_ms=1
level=info msg=mcp.request protocol=jsonrpc method=tools/call tool=trace_path status=ok duration_ms=0
level=info msg=mcp.request protocol=jsonrpc method=tools/call tool=get_code_snippet status=ok duration_ms=0
level=info msg=mcp.request protocol=jsonrpc method=tools/call tool=search_code status=ok duration_ms=11
level=info msg=mcp.request protocol=jsonrpc method=tools/call tool=search_graph status=ok duration_ms=0
level=info msg=mcp.request protocol=jsonrpc method=tools/call tool=query_graph status=ok duration_ms=1
level=info msg=mcp.request protocol=jsonrpc method=tools/call tool=trace_path status=ok duration_ms=0
level=info msg=mcp.request protocol=jsonrpc method=tools/call tool=get_code_snippet status=ok duration_ms=0
level=info msg=mcp.request protocol=jsonrpc method=tools/call tool=search_code status=ok duration_ms=11
level=info msg=mcp.request protocol=jsonrpc method=tools/call tool=search_graph status=ok duration_ms=1
level=info msg=mcp.request protocol=jsonrpc method=tools/call tool=query_graph status=ok duration_ms=1
level=info msg=mcp.request protocol=jsonrpc method=tools/call tool=trace_path status=ok duration_ms=0
level=info msg=mcp.request protocol=jsonrpc method=tools/call tool=get_code_snippet status=ok duration_ms=0
level=info msg=mcp.request protocol=jsonrpc method=tools/call tool=search_code status=ok duration_ms=11
level=info msg=mcp.request protocol=jsonrpc method=tools/call tool=search_graph status=ok duration_ms=0
level=info msg=mcp.request protocol=jsonrpc method=tools/call tool=query_graph status=ok duration_ms=1
level=info msg=mcp.request protocol=jsonrpc method=tools/call tool=trace_path status=ok duration_ms=0
level=info msg=mcp.request protocol=jsonrpc method=tools/call tool=get_code_snippet status=ok duration_ms=0
level=info msg=mcp.request protocol=jsonrpc method=tools/call tool=search_code status=ok duration_ms=11
level=info msg=mcp.request protocol=jsonrpc method=tools/call tool=search_graph status=ok duration_ms=0
level=info msg=mcp.request protocol=jsonrpc method=tools/call tool=query_graph status=ok duration_ms=1
level=info msg=mcp.request protocol=jsonrpc method=tools/call tool=trace_path status=ok duration_ms=0
level=info msg=mcp.request protocol=jsonrpc method=tools/call tool=get_code_snippet status=ok duration_ms=0
level=info msg=mcp.request protocol=jsonrpc method=tools/call tool=search_code status=ok duration_ms=12
level=info msg=mcp.request protocol=jsonrpc method=tools/call tool=search_graph status=ok duration_ms=0
level=info msg=mcp.request protocol=jsonrpc method=tools/call tool=query_graph status=ok duration_ms=1
level=info msg=mcp.request protocol=jsonrpc method=tools/call tool=trace_path status=ok duration_ms=0
level=info msg=mcp.request protocol=jsonrpc method=tools/call tool=get_code_snippet status=ok duration_ms=0
level=info msg=mcp.request protocol=jsonrpc method=tools/call tool=search_code status=ok duration_ms=12
level=info msg=mcp.request protocol=jsonrpc method=tools/call tool=search_graph status=ok duration_ms=0
level=info msg=mcp.request protocol=jsonrpc method=tools/call tool=query_graph status=ok duration_ms=1
level=info msg=mcp.request protocol=jsonrpc method=tools/call tool=trace_path status=ok duration_ms=0
level=info msg=mcp.request protocol=jsonrpc method=tools/call tool=get_code_snippet status=ok duration_ms=0
level=info msg=mcp.request protocol=jsonrpc method=tools/call tool=search_code status=ok duration_ms=11
level=info msg=mcp.request protocol=jsonrpc method=tools/call tool=search_graph status=ok duration_ms=0
level=info msg=mcp.request protocol=jsonrpc method=tools/call tool=query_graph status=ok duration_ms=1
level=info msg=mcp.request protocol=jsonrpc method=tools/call tool=trace_path status=ok duration_ms=0
level=info msg=mcp.request protocol=jsonrpc method=tools/call tool=get_code_snippet status=ok duration_ms=0
level=info msg=mcp.request protocol=jsonrpc method=tools/call tool=search_code status=ok duration_ms=11
level=info msg=mcp.request protocol=jsonrpc method=tools/call tool=search_graph status=ok duration_ms=0
level=info msg=mcp.request protocol=jsonrpc method=tools/call tool=query_graph status=ok duration_ms=1
level=info msg=mcp.request protocol=jsonrpc method=tools/call tool=trace_path status=ok duration_ms=0
level=info msg=mcp.request protocol=jsonrpc method=tools/call tool=get_code_snippet status=ok duration_ms=0
level=info msg=mcp.request protocol=jsonrpc method=tools/call tool=search_code status=ok duration_ms=12
level=info msg=mcp.request protocol=jsonrpc method=tools/call tool=search_graph status=ok duration_ms=0
level=info msg=mcp.request protocol=jsonrpc method=tools/call tool=query_graph status=ok duration_ms=1
level=info msg=mcp.request protocol=jsonrpc method=tools/call tool=trace_path status=ok duration_ms=0
level=info msg=mcp.request protocol=jsonrpc method=tools/call tool=get_code_snippet status=ok duration_ms=0
level=info msg=mcp.request protocol=jsonrpc method=tools/call tool=search_code status=ok duration_ms=11
level=info msg=mcp.request protocol=jsonrpc method=tools/call tool=search_graph status=ok duration_ms=0
level=info msg=mcp.request protocol=jsonrpc method=tools/call tool=query_graph status=ok duration_ms=1
level=info msg=mcp.request protocol=jsonrpc method=tools/call tool=trace_path status=ok duration_ms=0
level=info msg=mcp.request protocol=jsonrpc method=tools/call tool=get_code_snippet status=ok duration_ms=0
level=info msg=mcp.request protocol=jsonrpc method=tools/call tool=search_code status=ok duration_ms=11
level=info msg=mcp.request protocol=jsonrpc method=tools/call tool=search_graph status=ok duration_ms=0
level=info msg=mcp.request protocol=jsonrpc method=tools/call tool=query_graph status=ok duration_ms=1
level=info msg=mcp.request protocol=jsonrpc method=tools/call tool=trace_path status=ok duration_ms=0
level=info msg=mcp.request protocol=jsonrpc method=tools/call tool=get_code_snippet status=ok duration_ms=0
level=info msg=mcp.request protocol=jsonrpc method=tools/call tool=search_code status=ok duration_ms=11
level=info msg=mcp.request protocol=jsonrpc method=tools/call tool=search_graph status=ok duration_ms=0
level=info msg=mcp.request protocol=jsonrpc method=tools/call tool=query_graph status=ok duration_ms=1
level=info msg=mcp.request protocol=jsonrpc method=tools/call tool=trace_path status=ok duration_ms=0
level=info msg=mcp.request protocol=jsonrpc method=tools/call tool=get_code_snippet status=ok duration_ms=0
level=info msg=mcp.request protocol=jsonrpc method=tools/call tool=search_code status=ok duration_ms=11
level=info msg=mcp.request protocol=jsonrpc method=tools/call tool=search_graph status=ok duration_ms=0
level=info msg=mcp.request protocol=jsonrpc method=tools/call tool=query_graph status=ok duration_ms=1
level=info msg=mcp.request protocol=jsonrpc method=tools/call tool=trace_path status=ok duration_ms=0
level=info msg=mcp.request protocol=jsonrpc method=tools/call tool=get_code_snippet status=ok duration_ms=0
level=info msg=mcp.request protocol=jsonrpc method=tools/call tool=search_code status=ok duration_ms=11
level=info msg=mcp.request protocol=jsonrpc method=tools/call tool=search_graph status=ok duration_ms=0
level=info msg=mcp.request protocol=jsonrpc method=tools/call tool=query_graph status=ok duration_ms=1
level=info msg=mcp.request protocol=jsonrpc method=tools/call tool=trace_path status=ok duration_ms=0
level=info msg=mcp.request protocol=jsonrpc method=tools/call tool=get_code_snippet status=ok duration_ms=0
level=info msg=mcp.request protocol=jsonrpc method=tools/call tool=search_code status=ok duration_ms=12
level=info msg=mcp.request protocol=jsonrpc method=tools/call tool=search_graph status=ok duration_ms=0
level=info msg=mcp.request protocol=jsonrpc method=tools/call tool=query_graph status=ok duration_ms=1
level=info msg=mcp.request protocol=jsonrpc method=tools/call tool=trace_path status=ok duration_ms=0
level=info msg=mcp.request protocol=jsonrpc method=tools/call tool=get_code_snippet status=ok duration_ms=0
level=info msg=mcp.request protocol=jsonrpc method=tools/call tool=search_code status=ok duration_ms=11
level=info msg=mcp.request protocol=jsonrpc method=tools/call tool=search_graph status=ok duration_ms=0
level=info msg=mcp.request protocol=jsonrpc method=tools/call tool=query_graph status=ok duration_ms=1
level=info msg=mcp.request protocol=jsonrpc method=tools/call tool=trace_path status=ok duration_ms=0
level=info msg=mcp.request protocol=jsonrpc method=tools/call tool=get_code_snippet status=ok duration_ms=0
level=info msg=mcp.request protocol=jsonrpc method=tools/call tool=search_code status=ok duration_ms=11
level=info msg=mcp.request protocol=jsonrpc method=tools/call tool=search_graph status=ok duration_ms=0
level=info msg=mcp.request protocol=jsonrpc method=tools/call tool=query_graph status=ok duration_ms=1
level=info msg=mcp.request protocol=jsonrpc method=tools/call tool=trace_path status=ok duration_ms=0
level=info msg=mcp.request protocol=jsonrpc method=tools/call tool=get_code_snippet status=ok duration_ms=0
level=info msg=mcp.request protocol=jsonrpc method=tools/call tool=search_code status=ok duration_ms=11
level=info msg=mcp.request protocol=jsonrpc method=tools/call tool=search_graph status=ok duration_ms=0
level=info msg=mcp.request protocol=jsonrpc method=tools/call tool=query_graph status=ok duration_ms=1
level=info msg=mcp.request protocol=jsonrpc method=tools/call tool=trace_path status=ok duration_ms=0
level=info msg=mcp.request protocol=jsonrpc method=tools/call tool=get_code_snippet status=ok duration_ms=0
level=info msg=mcp.request protocol=jsonrpc method=tools/call tool=search_code status=ok duration_ms=10
level=info msg=mcp.request protocol=jsonrpc method=tools/call tool=search_graph status=ok duration_ms=0
level=info msg=mcp.request protocol=jsonrpc method=tools/call tool=query_graph status=ok duration_ms=1
level=info msg=mcp.request protocol=jsonrpc method=tools/call tool=trace_path status=ok duration_ms=0
level=info msg=mcp.request protocol=jsonrpc method=tools/call tool=get_code_snippet status=ok duration_ms=0
level=info msg=mcp.request protocol=jsonrpc method=tools/call tool=search_code status=ok duration_ms=12
level=info msg=mcp.request protocol=jsonrpc method=tools/call tool=search_graph status=ok duration_ms=0
level=info msg=mcp.request protocol=jsonrpc method=tools/call tool=query_graph status=ok duration_ms=1
level=info msg=mcp.request protocol=jsonrpc method=tools/call tool=trace_path status=ok duration_ms=0
level=info msg=mcp.request protocol=jsonrpc method=tools/call tool=get_code_snippet status=ok duration_ms=0
level=info msg=mcp.request protocol=jsonrpc method=tools/call tool=search_code status=ok duration_ms=12
level=info msg=mcp.request protocol=jsonrpc method=tools/call tool=search_graph status=ok duration_ms=0
level=info msg=mcp.request protocol=jsonrpc method=tools/call tool=query_graph status=ok duration_ms=1
level=info msg=mcp.request protocol=jsonrpc method=tools/call tool=trace_path status=ok duration_ms=0
level=info msg=mcp.request protocol=jsonrpc method=tools/call tool=get_code_snippet status=ok duration_ms=0
level=info msg=mcp.request protocol=jsonrpc method=tools/call tool=search_code status=ok duration_ms=11
level=info msg=mcp.request protocol=jsonrpc method=tools/call tool=search_graph status=ok duration_ms=0
level=info msg=mcp.request protocol=jsonrpc method=tools/call tool=query_graph status=ok duration_ms=1
level=info msg=mcp.request protocol=jsonrpc method=tools/call tool=trace_path status=ok duration_ms=0
level=info msg=mcp.request protocol=jsonrpc method=tools/call tool=get_code_snippet status=ok duration_ms=0
level=info msg=mcp.request protocol=jsonrpc method=tools/call tool=search_code status=ok duration_ms=11
level=info msg=daemon.runtime_stopping reason=last_committed_client_disconnected
level=info msg=daemon.lifetime_end reason=runtime_exited
level=info msg=watcher.stop
level=info msg=daemon.stop
